rock_with_ucs\limestone-type3\3.jpg,0.22,16to30'
rock_with_ucs\marble-type1\10.jpg,0.19,16to30'
rock_with_ucs\sst\7.jpg,0.39,31-50'
rock_with_ucs\sst\20.jpg,0.39,31-50'
rock_with_ucs\granite_sample\25.jpg,0.88,80to100'
rock_with_ucs\sst\18.jpg,0.39,31-50'
rock_with_ucs\granite_sample\18.jpg,0.88,80to100'
rock_with_ucs\sst_type3\4 - Copy.jpg,0.05,0to15'
rock_with_ucs\sst\15.jpg,0.39,31-50'
rock_with_ucs\granite_type3\6 - Copy.jpg,0.82,80to100'
rock_with_ucs\gsv\7.jpg,0.41,31-50'
rock_with_ucs\granite_sample\4.jpg,0.88,80to100'
rock_with_ucs\sst\13.jpg,0.39,31-50'
rock_with_ucs\granite_sample\14.jpg,0.88,80to100'
rock_with_ucs\limestone_type_1\12.jpg,0.16,16to30'
rock_with_ucs\sst_type7\2.jpg,0.54,50to80'
rock_with_ucs\limestone-type3\2.jpg,0.22,16to30'
rock_with_ucs\limestone-type3\3 - Copy (2).jpg,0.22,16to30'
rock_with_ucs\sst_type6\3.jpg,0.14,0to15'
rock_with_ucs\marble-type2\11.jpg,0.17,16to30'
rock_with_ucs\granite_sample\11.jpg,0.88,80to100'
rock_with_ucs\sst\35.jpg,0.39,31-50'
rock_with_ucs\sst\16.jpg,0.39,31-50'
rock_with_ucs\mica-schist1\20.jpg,0.12,0to15'
rock_with_ucs\limestone_type_1\11.jpg,0.16,16to30'
rock_with_ucs\mica-schist2\10.jpg,0.41,31-50'
rock_with_ucs\sst_type2\3.jpg,0.16,16to30'
rock_with_ucs\mica-schist1\17.jpg,0.12,0to15'
rock_with_ucs\sst\21.jpg,0.39,31-50'
rock_with_ucs\ss1v\1.jpg,0.43,31-50'
rock_with_ucs\bg1v\1.jpg,0.81,80to100'
rock_with_ucs\sst_type5\1 - Copy.jpg,0.22,16to30'
rock_with_ucs\granite_white\ndex.jpg,0.9,80to100'
rock_with_ucs\marble-type1\19.jpg,0.19,16to30'
rock_with_ucs\sst\2.jpg,0.39,31-50'
